image,posttest,liking
120. Erhvervsposttest Februar 2023 - annonce 1.jpg,120.,0
123. Orange Sommerudsalg_Film_2_3.jpg,123.,1
120. Erhvervsposttest Februar 2023_Film_3.jpg,120.,1
120. Erhvervsposttest Februar 2023_Film_3.jpg,120.,0
32. Orange - annonce 1.jpg,32.,0
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,1
77. Sammen med os - del 1 - film 13.jpg,77.,0
83. Orange Sommerudsalg - film 6.jpg,83.,1
113. Erhvervskampagne Oktober 2022_Film_3.jpg,113.,1
36. Orange - annonce.jpg,36.,0
2. Ungdomskort - annonce 3.jpg,2.,1
124. Studiestartskampagne_Film_3.jpg,124.,0
112. Studiestart_Film_3.jpg,112.,0
42. Omdømme 2 - annonce 2.jpg,42.,0
94. Sporarbejde hvor og hvorfor_Film_1.jpg,94.,1
123. Orange Sommerudsalg_Film_1_2.jpg,123.,1
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,0
4. DSB+ - annonce 2.jpg,4.,0
2. Ungdomskort - annonce 2.jpg,2.,0
83. Orange Sommerudsalg - annonce 2.jpg,83.,1
42. Omdømme 2 - annonce 1.jpg,42.,1
32. Orange - annonce 4.jpg,32.,0
84_2. Kundeoplevelser - annonce 1.jpg,2.,1
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,1
76. Orange Fri - runde 3 - banner.jpg,76.,0
113. Erhvervskampagne Oktober 2022_Film_4.jpg,113.,1
124. Studiestartskampagne_Film_3.jpg,124.,0
124. Studiestartskampagne - annonce 2.jpg,124.,0
77. Sammen med os - del 1 - film 18.jpg,77.,0
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,0
33. Orange Vejviser - annonce 2.jpg,33.,1
124. Studiestartskampagne_Film_3.jpg,124.,0
120. Erhvervsposttest Februar 2023_Film_3.jpg,120.,1
94. Sporarbejde hvor og hvorfor_Film_4.jpg,94.,1
33. Orange Vejviser - annonce 2.jpg,33.,1
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,0
113. Erhvervskampagne Oktober 2022 - annonce 3.jpg,113.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,1
76. Orange Fri - runde 3 - banner.jpg,76.,1
4. DSB+ - annonce 1.jpg,4.,1
77. Sammen med os - del 1 - film 13.jpg,77.,1
100. Julekampagne - annonce 2.jpg,100.,1
108. Erhvervskampagne_Film_1.jpg,108.,1
84_2. Kundeoplevelser - annonce 1.jpg,2.,0
123. Orange Sommerudsalg_Film_1_1.jpg,123.,0
2. Ungdomskort - annonce 2.jpg,2.,1
123. Orange Sommerudsalg_Film_1_2.jpg,123.,1
37. Udland - annonce 2.jpg,37.,0
113. Erhvervskampagne Oktober 2022_Film_4.jpg,113.,0
124. Studiestartskampagne - annonce 2.jpg,124.,1
32. Orange - annonce 2.jpg,32.,1
37. Udland - annonce 1.jpg,37.,0
108. Erhvervskampagne_Film_2.jpg,108.,0
32. Orange - annonce 1.jpg,32.,0
124. Studiestartskampagne_Film_3.jpg,124.,0
2. Ungdomskort - annonce 2.jpg,2.,0
42. Omdømme 2 - annonce 2.jpg,42.,0
2. Ungdomskort - annonce 2.jpg,2.,1
77. Sammen med os - del 1 - film 13.jpg,77.,1
112. Studiestart_Film_3.jpg,112.,1
32. Orange - annonce 1.jpg,32.,1
83. Orange Sommerudsalg - annonce 1.jpg,83.,0
120. Erhvervsposttest Februar 2023 - annonce 1.jpg,120.,1
2. Ungdomskort - annonce 1.jpg,2.,0
2. Ungdomskort - annonce 3.jpg,2.,1
113. Erhvervskampagne Oktober 2022_Film_4.jpg,113.,1
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,0
108. Erhvervskampagne - annonce 2.jpg,108.,1
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,1
36. Orange - annonce.jpg,36.,1
113. Erhvervskampagne Oktober 2022 - annonce 3.jpg,113.,1
108. Erhvervskampagne - annonce 3.jpg,108.,0
112. Studiestart_Film_1.jpg,112.,0
4. DSB+ - annonce 2.jpg,4.,0
83. Orange Sommerudsalg - film 24.jpg,83.,0
94. Sporarbejde hvor og hvorfor_Film_2.jpg,94.,0
124. Studiestartskampagne_Film_2.jpg,124.,1
83. Orange Sommerudsalg - annonce 2.jpg,83.,0
83. Orange Sommerudsalg - film 24.jpg,83.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,0
120. Erhvervsposttest Februar 2023_Film_1.jpg,120.,1
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,1
124. Studiestartskampagne - annonce 1.jpg,124.,0
4. DSB+ - annonce 1.jpg,4.,1
83. Orange Sommerudsalg - film 24.jpg,83.,0
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,1
112. Studiestart_Film_2.jpg,112.,0
36. Orange - annonce.jpg,36.,1
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,0
83. Orange Sommerudsalg - film 14.jpg,83.,1
108. Erhvervskampagne_Film_4.jpg,108.,1
37. Udland - annonce 1.jpg,37.,0
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,1
112. Studiestart_Film_4.jpg,112.,0
100. Julekampagne - annonce 1.jpg,100.,1
83. Orange Sommerudsalg - annonce 1.jpg,83.,0
4. DSB+ - annonce 2.jpg,4.,0
42. Omdømme 2 - annonce 2.jpg,42.,0
4. DSB+ - annonce 1.jpg,4.,0
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,0
108. Erhvervskampagne_Film_1.jpg,108.,0
76. Orange Fri - runde 3 - banner.jpg,76.,1
77. Sammen med os - del 1 - film 42.jpg,77.,1
4. DSB+ - annonce 1.jpg,4.,1
112. Studiestart_Film_2.jpg,112.,0
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,1
123. Orange Sommerudsalg_Film_2_1.jpg,123.,0
94. Sporarbejde hvor og hvorfor_Film_3.jpg,94.,0
108. Erhvervskampagne_Film_2.jpg,108.,0
83. Orange Sommerudsalg - annonce 1.jpg,83.,0
120. Erhvervsposttest Februar 2023_Film_2.jpg,120.,0
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,1
124. Studiestartskampagne_Film_2.jpg,124.,0
77. Sammen med os - del 1 - film 42.jpg,77.,0
123. Orange Sommerudsalg_Film_2_3.jpg,123.,1
37. Udland - annonce 2.jpg,37.,0
108. Erhvervskampagne_Film_1.jpg,108.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,0
123. Orange Sommerudsalg_Film_1_2.jpg,123.,0
37. Udland - annonce 1.jpg,37.,0
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,1
124. Studiestartskampagne - annonce 2.jpg,124.,1
83. Orange Sommerudsalg - annonce 2.jpg,83.,0
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,1
100. Julekampagne - annonce 2.jpg,100.,1
2. Ungdomskort - annonce 2.jpg,2.,0
112. Studiestart_Film_1.jpg,112.,1
124. Studiestartskampagne_Film_2.jpg,124.,0
2. Ungdomskort - annonce 2.jpg,2.,1
83. Orange Sommerudsalg - film 14.jpg,83.,1
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,1
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,0
123. Orange Sommerudsalg_Film_2_2.jpg,123.,1
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,0
42. Omdømme 2 - annonce 2.jpg,42.,0
113. Erhvervskampagne Oktober 2022 - annonce 3.jpg,113.,1
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,0
4. DSB+ - annonce 3.jpg,4.,1
42. Omdømme 2 - annonce 2.jpg,42.,0
77. Sammen med os - del 1 - film 20.jpg,77.,0
14. K16 Burst 1 - annonce 2.jpg,14.,1
37. Udland - annonce 2.jpg,37.,0
112. Studiestart_Film_1.jpg,112.,1
14. K16 Burst 1 - annonce 1.jpg,14.,0
123. Orange Sommerudsalg_Film_1_2.jpg,123.,0
124. Studiestartskampagne - annonce 1.jpg,124.,1
4. DSB+ - annonce 3.jpg,4.,0
84_2. Kundeoplevelser - annonce 1.jpg,2.,0
100. Julekampagne - annonce 1.jpg,100.,0
100. Julekampagne - annonce 2.jpg,100.,1
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,0
113. Erhvervskampagne Oktober 2022 - annonce 3.jpg,113.,0
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,1
120. Erhvervsposttest Februar 2023_Film_1.jpg,120.,1
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,1
113. Erhvervskampagne Oktober 2022 - annonce 1.jpg,113.,1
112. Studiestart_Film_2.jpg,112.,1
77. Sammen med os - del 1 - film 42.jpg,77.,0
83. Orange Sommerudsalg - film 6.jpg,83.,0
77. Sammen med os - del 1 - film 41.jpg,77.,0
108. Erhvervskampagne_Film_4.jpg,108.,0
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,1
42. Omdømme 2 - annonce 2.jpg,42.,1
94. Sporarbejde hvor og hvorfor_Film_3.jpg,94.,0
113. Erhvervskampagne Oktober 2022 - annonce 2.jpg,113.,0
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,1
100. Julekampagne - annonce 2.jpg,100.,0
123. Orange Sommerudsalg_Film_1_2.jpg,123.,1
33. Orange Vejviser - annonce 2.jpg,33.,1
113. Erhvervskampagne Oktober 2022 - annonce 3.jpg,113.,1
113. Erhvervskampagne Oktober 2022 - annonce 2.jpg,113.,1
105. Udland den brede - annonce 2.jpg,105.,1
124. Studiestartskampagne_Film_4.jpg,124.,0
77. Sammen med os - del 1 - film 18.jpg,77.,0
77. Sammen med os - del 1 - film 20.jpg,77.,0
112. Studiestart_Film_1.jpg,112.,1
113. Erhvervskampagne Oktober 2022 - annonce 1.jpg,113.,1
108. Erhvervskampagne_Film_4.jpg,108.,0
113. Erhvervskampagne Oktober 2022 - annonce 2.jpg,113.,1
37. Udland - annonce 1.jpg,37.,1
94. Sporarbejde hvor og hvorfor_Film_1.jpg,94.,1
2. Ungdomskort - annonce 1.jpg,2.,0
113. Erhvervskampagne Oktober 2022 - annonce 1.jpg,113.,1
94. Sporarbejde hvor og hvorfor_Film_2.jpg,94.,0
2. Ungdomskort - annonce 2.jpg,2.,1
36. Orange - annonce.jpg,36.,0
113. Erhvervskampagne Oktober 2022 - annonce 2.jpg,113.,1
14. K16 Burst 1 - annonce 2.jpg,14.,0
124. Studiestartskampagne - annonce 2.jpg,124.,0
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,1
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,0
113. Erhvervskampagne Oktober 2022 - annonce 1.jpg,113.,1
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,1
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,1
42. Omdømme 2 - annonce 1.jpg,42.,1
108. Erhvervskampagne_Film_2.jpg,108.,1
120. Erhvervsposttest Februar 2023 - annonce 1.jpg,120.,0
36. Orange - annonce.jpg,36.,0
2. Ungdomskort - annonce 2.jpg,2.,0
77. Sammen med os - del 1 - film 42.jpg,77.,0
4. DSB+ - annonce 3.jpg,4.,1
108. Erhvervskampagne_Film_4.jpg,108.,0
100. Julekampagne - annonce 2.jpg,100.,1
112. Studiestart_Film_4.jpg,112.,0
4. DSB+ - annonce 1.jpg,4.,0
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,0
124. Studiestartskampagne_Film_1.jpg,124.,0
84_2. Kundeoplevelser - annonce 1.jpg,2.,0
123. Orange Sommerudsalg_Film_2_1.jpg,123.,0
112. Erhvervskampagne Oktober 2022 - annonce 2.jpg,112.,1
124. Studiestartskampagne_Film_1.jpg,124.,0
42. Omdømme 2 - annonce 2.jpg,42.,1
108. Erhvervskampagne - annonce 2.jpg,108.,1
84_2. Kundeoplevelser - annonce 1.jpg,2.,1
120. Erhvervsposttest Februar 2023 - annonce 1.jpg,120.,1
104_2. Sporarbejde Forburner #2_Film_1.jpg,2.,1
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,0
2. Ungdomskort - annonce 1.jpg,2.,1
2. Ungdomskort - annonce 3.jpg,2.,0
77. Sammen med os - del 1 - film 13.jpg,77.,0
113. Erhvervskampagne Oktober 2022 - annonce 2.jpg,113.,1
124. Studiestartskampagne_Film_4.jpg,124.,0
37. Udland - annonce 2.jpg,37.,0
2. Ungdomskort - annonce 3.jpg,2.,0
123. Orange Sommerudsalg_Film_1_2.jpg,123.,0
120. Erhvervsposttest Februar 2023_Film_1.jpg,120.,0
4. DSB+ - annonce 1.jpg,4.,1
120. Erhvervsposttest Februar 2023_Film_2.jpg,120.,1
83. Orange Sommerudsalg - annonce 1.jpg,83.,0
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,1
113. Erhvervskampagne Oktober 2022_Film_5.jpg,113.,1
84_2. Kundeoplevelser - annonce 1.jpg,2.,0
77. Sammen med os - del 1 - film 42.jpg,77.,1
94. Sporarbejde hvor og hvorfor_Film_2.jpg,94.,0
112. Studiestart_Film_3.jpg,112.,1
36. Orange - annonce.jpg,36.,1
108. Erhvervskampagne - annonce 1.jpg,108.,0
120. Erhvervsposttest Februar 2023_Film_1.jpg,120.,1
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,1
112. Studiestart_Film_4.jpg,112.,1
108. Erhvervskampagne_Film_2.jpg,108.,1
77. Sammen med os - del 1 - film 20.jpg,77.,0
32. Orange - annonce 1.jpg,32.,1
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,1
124. Studiestartskampagne_Film_2.jpg,124.,0
123. Orange Sommerudsalg_Film_2_3.jpg,123.,0
77. Sammen med os - del 1 - film 42.jpg,77.,1
77. Sammen med os - del 1 - film 42.jpg,77.,0
120. Erhvervsposttest Februar 2023 - annonce 2.jpg,120.,1
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,1
120. Erhvervsposttest Februar 2023_Film_4.jpg,120.,1
123. Orange Sommerudsalg_Film_1_2.jpg,123.,0
2. Ungdomskort - annonce 1.jpg,2.,0
83. Orange Sommerudsalg - film 14.jpg,83.,1
37. Udland - annonce 1.jpg,37.,0
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,1
2. Ungdomskort - annonce 2.jpg,2.,1
108. Erhvervskampagne - annonce 1.jpg,108.,1
77. Sammen med os - del 1 - film 20.jpg,77.,1
2. Ungdomskort - annonce 2.jpg,2.,1
104_2. Sporarbejde Forburner #2_Film_3.jpg,2.,0
94. Sporarbejde hvor og hvorfor_Film_1.jpg,94.,0
108. Erhvervskampagne_Film_4.jpg,108.,0
32. Orange - annonce 1.jpg,32.,0
32. Orange - annonce 3.jpg,32.,0
105. Udland den brede - annonce 1.jpg,105.,0
124. Studiestartskampagne_Film_2.jpg,124.,0
124. Studiestartskampagne - annonce 1.jpg,124.,0
42. Omdømme 2 - annonce 1.jpg,42.,0
100. Julekampagne - annonce 2.jpg,100.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,0
2. Ungdomskort - annonce 1.jpg,2.,1
123. Orange Sommerudsalg_Film_1_2.jpg,123.,1
42. Omdømme 2 - annonce 1.jpg,42.,1
84_2. Kundeoplevelser - annonce 2.jpg,2.,0
84_2. Kundeoplevelser - annonce 2.jpg,2.,1
113. Erhvervskampagne Oktober 2022_Film_3.jpg,113.,0
108. Erhvervskampagne - annonce 2.jpg,108.,1
83. Orange Sommerudsalg - film 14.jpg,83.,0
32. Orange - annonce 1.jpg,32.,0
123. Orange Sommerudsalg_Film_1_1.jpg,123.,1
108. Erhvervskampagne - annonce 2.jpg,108.,0
108. Erhvervskampagne_Film_1.jpg,108.,0
76. Orange Fri - runde 3 - banner.jpg,76.,0
113. Erhvervskampagne Oktober 2022_Film_3.jpg,113.,0
83. Orange Sommerudsalg - annonce 1.jpg,83.,1
108. Erhvervskampagne_Film_3.jpg,108.,1
76. Orange Fri - runde 3 - banner.jpg,76.,0
104_2. Sporarbejde Forburner #2_Film_2.jpg,2.,1
108. Erhvervskampagne - annonce 1.jpg,108.,0
104_2. Sporarbejde Forburner #2 - SoMe.jpg,2.,1
108. Erhvervskampagne_Film_4.jpg,108.,0
100. Julekampagne - annonce 2.jpg,100.,1
124. Studiestartskampagne - annonce 2.jpg,124.,0
112. Erhvervskampagne Oktober 2022 - annonce 1.jpg,112.,0
2. Ungdomskort - annonce 3.jpg,2.,1
113. Erhvervskampagne Oktober 2022_Film_5.jpg,113.,0
4. DSB+ - annonce 1.jpg,4.,0
84_2. Kundeoplevelser - annonce 2.jpg,2.,1
